Año;Porcentaje_anual;Sector
1998;14,64871265;Serv. Grales.
1999;14,33589665;Serv. Grales.
2000;17,09636914;Serv. Grales.
2001;18,26377078;Serv. Grales.
2002;8,54337231;Serv. Grales.
2003;8,2524516;Serv. Grales.
2004;10,63409773;Serv. Grales.
2005;11,67940307;Serv. Grales.
2006;9,860769682;Serv. Grales.
2007;9,694275386;Serv. Grales.
2008;10,18077904;Serv. Grales.
2009;9,826080791;Serv. Grales.
2010;11,48461179;Serv. Grales.
2011;9,41197692;Serv. Grales.
2012;12,0378188;Serv. Grales.
2013;11,67101011;Serv. Grales.
2014;9,529053077;Serv. Grales.
2015;9,592835081;Serv. Grales.
1998;4,58019603;S. Productivos
1999;3,446291432;S. Productivos
2000;4,305194483;S. Productivos
2001;3,863570233;S. Productivos
2002;3,738372527;S. Productivos
2003;6,217079347;S. Productivos
2004;7,827051418;S. Productivos
2005;10,47488315;S. Productivos
2006;11,47714475;S. Productivos
2007;13,63962125;S. Productivos
2008;11,93848414;S. Productivos
2009;11,26176089;S. Productivos
2010;9,2884767;S. Productivos
2011;14,75724984;S. Productivos
2012;11,37920562;S. Productivos
2013;10,4574511;S. Productivos
2014;13,86499288;S. Productivos
2015;12,23157147;S. Productivos
1998;14,2644812;Educación 
1999;16,64863008;Educación 
2000;15,32926393;Educación 
2001;15,361851;Educación 
2002;16,44548132;Educación 
2003;14,99622775;Educación 
2004;16,75364893;Educación 
2005;14,42768613;Educación 
2006;15,51538868;Educación 
2007;16,64511836;Educación 
2008;18,43531804;Educación 
2009;19,44545275;Educación 
2010;16,77795638;Educación 
2011;15,71981152;Educación 
2012;15,14502854;Educación 
2013;14,73892784;Educación 
2014;15,39255636;Educación 
2015;14,10635783;Educación 
1998;0,806899803;Cultura y C. S.
1999;0,525863871;Cultura y C. S.
2000;0,736643608;Cultura y C. S.
2001;0,506556537;Cultura y C. S.
2002;0,322985894;Cultura y C. S.
2003;0,924463135;Cultura y C. S.
2004;0,894921876;Cultura y C. S.
2005;0,977682508;Cultura y C. S.
2006;0,891908958;Cultura y C. S.
2007;1,003016135;Cultura y C. S.
2008;1,117516084;Cultura y C. S.
2009;1,150464989;Cultura y C. S.
2010;1,0486867;Cultura y C. S.
2011;1,030510179;Cultura y C. S.
2012;1,079502864;Cultura y C. S.
2013;1,361318357;Cultura y C. S.
2014;1,329886156;Cultura y C. S.
2015;0,971650436;Cultura y C. S.
1998;0,521181446;C. y Tecn.
1999;0,592233712;C. y Tecn.
2000;0,777257849;C. y Tecn.
2001;0,794569928;C. y Tecn.
2002;0,47830605;C. y Tecn.
2003;0,418834202;C. y Tecn.
2004;1,053759836;C. y Tecn.
2005;0,942975576;C. y Tecn.
2006;0,595808208;C. y Tecn.
2007;0,716017638;C. y Tecn.
2008;0,711096646;C. y Tecn.
2009;0,79961807;C. y Tecn.
2010;0,595479519;C. y Tecn.
2011;0,646513221;C. y Tecn.
2012;0,718365372;C. y Tecn.
2013;0,483235172;C. y Tecn.
2014;0,472148103;C. y Tecn.
2015;0,368499092;C. y Tecn.
1998;4,091402589;Viv., D. Urb. y S. Conexos 
1999;3,153342977;Viv., D. Urb. y S. Conexos 
2000;5,595319159;Viv., D. Urb. y S. Conexos 
2001;3,136001465;Viv., D. Urb. y S. Conexos 
2002;2,821659501;Viv., D. Urb. y S. Conexos 
2003;3,396010273;Viv., D. Urb. y S. Conexos 
2004;2,136194961;Viv., D. Urb. y S. Conexos 
2005;4,69662858;Viv., D. Urb. y S. Conexos 
2006;4,772989853;Viv., D. Urb. y S. Conexos 
2007;2,243862659;Viv., D. Urb. y S. Conexos 
2008;1,912200617;Viv., D. Urb. y S. Conexos 
2009;0,700552032;Viv., D. Urb. y S. Conexos 
2010;1,215685639;Viv., D. Urb. y S. Conexos 
2011;1,05972964;Viv., D. Urb. y S. Conexos 
2012;1,256291732;Viv., D. Urb. y S. Conexos 
